제목,내용
AI에 진심인 크래프톤...신규 먹거리 '딥러닝' 분야 주력," 지난해 부진한 실적을 기록한 크래프톤이 올해 게임 부문의 수익성 개선을 본격화하고, 특히, 신사업 인공지능(AI) '딥러닝' 분야에 주력할 전망이다. 12일 업계에 따르면 크래프톤은 올해 신사업으로 딥러닝을 꼽으며 약... "
"LG전자, 딥러닝 적용 ‘LG 트롬 워시타워’ 출시", 'LG 드럼 워시타워'는 딥러닝 기술을 이용해 옷감 손상을 최소화합니다. 의류 재질을 인식한 후 최적의 모션을 선택하여 세탁을 진행합니다. 자동세제함 플러스 기능도 향상됐습니다. 원하는 세제를 선택한 후 세탁을... 
4월 韓엔지니어상에 LG전자 서현석·에코프로비엠 신종승," 기사내용 요약 서현석 LG전자 연구위원, 세계 최초 딥러닝 AI 활용한 세탁기 개발 신종승 에코프로비엠 상무... 서현석 연구위원은 세계 최초로 세탁기 동작 알고리즘에 딥러닝 기술을 활용한 인공지능 세탁기 및 고용량... "
"허영인 회장 SPC, ‘AI 스캐너 사업’ 확대"," ‘AI 스캐너’는 딥러닝(Deep learning, 심층학습) 기반의 객체 인식 AI 기술을 활용한 제품 인식 스캐너로... 이는 데이터 분석, 딥러닝, 알고리즘 기술 등 섹타나인만의 고도화된 자체 기술력이 집약된 결과물로, ‘AI... "
"알파코캠퍼스 딥러닝 4기 교육생, '노트북으로 GPT 맛보기' 대회 1위 수상", 알파코(대표 이윤성)가 운영하는 알파코캠퍼스 '딥러닝 부트 캠프' 교육생이 마인즈앤컴퍼니에서... 이번 대회에는 알파코캠퍼스의 '딥러닝 부트 캠프' 4기 교육생으로 이루어진 BREADANDBUTTER TEAM(전민정... 
[포커스] 광명시 과학행정 가속화…빅데이터 접목, 광명시 또한 올해 하반기에 관내 전 지역에 ‘딥러닝 기반 영상분석’이 가능한 ‘지능형 CCTV 관제시스템’을 구축해 안전환경을 한층 강화한다는 방침이다. 지능형 CCTV 관제시스템은 CCTV에 딥러닝 기반 영상분석이... 
"UNIST, 리튬이온 배터리 평가를 위한 딥러닝 기반 그래픽 접근법 모델 개발"," 울산과학기술원(UNIST)은 UNIST 에너지화학공학과 김동혁, 최윤석 교수와 탄소중립대학원 임한권 교수팀이 '리튬이온 배터리 평가를 위한 딥러닝 기반 그래픽 접근법' 모델을 개발했다고 6일 밝혔다. 사진은 연구팀... "
"[더벨]스트라드비젼, '최대 1000억 '투자유치 나섰다", 딥러닝 기반 자율주행용 소프트웨어 개발기업 스트라드비젼이 최대 1000억원 조달을 목표로 투자유치에... 스트라드비젼의 대표 제품인 'SVNet'은 딥러닝 기술을 기반으로 한 차량 첨단운전자보조시스템용 객체 인식... 
[홍규선의 관광 딥러닝] 대한항공과 아시아나항공의 인수합병," 국내 항공 석권으로 독보적 지위 확보 마켓 쉐어 점유 가능한 기회 등 장점 마일리지통합·직원승계 조건 건 정부 저가항공사 ""요금의 횡포·독점"" 반발 승인 대상국 14개국 중 11개국만 승인 미국·유럽, 시장 독점 규제... "
"광명시, '인구 빅데이터 분석' 생애주기별 맞춤형 정책 추진", 시는 이와 함께 올 하반기에 관내 전 지역에 '딥러닝 기반 영상분석'이 가능한 '지능형 CCTV 관제시스템'을 구축해 안전 환경을 한층 강화한다는 방침이다. 지능형 CCTV 관제시스템은 CCTV에 딥러닝 기반 영상분석이... 
"서산의료원, 기존 MRI에 AI 딥러닝 기술 탑재...촬영시간 단축", 0T MRI( SIEMENS社 Lumina)에 AI 딥러닝 기술을 탑재해 내원객들의 편의성 향상이 기대된다. (사진 = 서산의료원 제공) 충청남도 서산의료원이 지난 2020년 도입한 3.0T MRI( SIEMENS社 Lumina)에 AI 딥러닝 기술을 탑재했다고... 
"딥브레인AI, 딥러닝 학습 진행하는 'AI 교수' 구현"," 이번에 제작된 AI 휴먼은 김평원 교수의 수업 강의를 토대로 맞춤형 스크립트를 제작해 딥러닝 학습을... GAN 알고리즘과 딥러닝 기반 뛰어난 영상 합성 기술력으로 립싱크와 움직임, 표정 등 실제 모델과 흡사한 AI... "
"AI세탁기ㆍ이차전지 소재 연구원, 4월 '대한민국 엔지니어상' 선정", 대기업 수상자인 서현석 LG전자㈜ 연구위원은 세계 최초로 세탁기 동작 알고리즘에 딥러닝 기술을 활용한... 서현석 연구위원은 세계 최초로 DD모터 전류 파형 빅데이터 학습을 통한 딥러닝 인공지능 세탁기를... 
"[단독] 크래프톤, 음성 AI 활용 플랫폼팀 분사..내부선 불안감", 7일 파이낸셜뉴스 취재를 종합하면 크래프톤은 지난 3월 23일 딥러닝 본부 산하 '프로젝트 벨루가실' 분사를... 크래프톤 딥러닝 본부는 AI 기술을 연구 및 개발(R&D)하는 조직이다. 이 중 벨루가실은 텍스트로 자연스로운... 
경기도농업기술원 AI 딥러닝 활용한 과수 화상병 간이진단 프로그램 개발, 경기도농업기술원(원장 김석철)이 인공지능(AI) 딥러닝 학습법을 적용한 ‘과수 화상병 간이 진단 프로그램’을 개발했다. 화상병 형상이 담긴 사진 3만장으로 AI를 학습시켜 화상병 감염 여부를 파악하게 하는 것이... 
"UNIST 연구팀, 딥러닝 기반 리튬이온배터리 수명 진단 모델 개발!"," 연구진은 현재 활발히 연구되고 있는 인공지능 분야의 딥러닝 모델을 기반으로 ‘리튬이온 배터리 평가를 위한 딥러닝 기반 그래픽 접근법(Deep-learning-based Graphical approach to Estimation of Lithium-ion batteries SOH, D... "
"피알원, 빅데이터·딥러닝 기반 ESG 지표 개발", 피알원(대표 조재형)이 빅데이터와 딥러닝 기술에 기반한 ESG 지표인 ‘P.ESG(피이에스지)’를 개발해 본격적인 서비스에 나섰다. P.ESG는 주관적 ESG지표와 달리 웹에서 수집한 문장 단위의 빅데이터를 딥러닝 AI... 
"행복한 서산, 아름다운 서산, 만들기 위한 다양한 활동"," 서산의료원, AI 딥러닝 기술 탑재로 MRI 촬영시간 단축 AI 딥러닝 기술 도입으로 환자 편의성 향상 충청남도 서산의료원(원장 김영완)은 지난 2020년 도입한 3.0T MRI( SIEMENS社 Lumina)에 AI 딥러닝 기술을 탑재했다고 밝혔다.... "
[쫌아는기자들] 딥러닝과 비슷한 싱가포르 진출 4 레이어 전략," 요즘 자주 보이는 AI 딥러닝의 ‘인공신경망(Artificial Neural Networks) 구조’와 유사한 그림<아래>입니다. 다층 신경망 구조에선 입력 레이어에 다양한 기본 유닛들이 있어, 이 유닛들이 은닉 레이어에 있는 유닛들과... "
"앤비젼-뉴로클, 딥러닝 기반 검사 시스템 시장 위해 '맞손'", 앤비젼이 뉴로클의 오토딥러닝을 출시했다. 국내 딥러닝 소프트웨어 개발 업체 뉴로클과의 협력을 통해 딥러닝 기반 검사 시스템 시장을 확장해 나갈 계획이다. 뉴로클에서 개발한 오토 딥러닝 소프트웨어 뉴로-T(Neuro-T)... 
